		Temp	Hi	Low	Out	Dew	Wind	Wind	Wind	Hi	Hi	Wind	Heat	THW	THSW			Rain	Solar	Solar	Hi Solar	UV 	UV 	Hi 	Heat	Cool	In 	In	In 	In 	In 	In Air		Wind	Wind	ISS 	Arc.
Date	Time	Out	Temp	Temp	Hum	Pt.	Speed	Dir	Run	Speed	Dir	Chill	Index	Index	Index	Bar  	Rain	Rate	Rad.	Energy	Rad. 	Index	Dose	UV 	D-D 	D-D 	Temp	Hum	Dew	Heat	EMC	Density	ET 	Samp	Tx 	Recept	Int.
01/01/24	0:15	25.0	25.1	24.9	97	24.5	0.0	---	0.00	0.0	---	25.0	27.7	27.7	---	992.5	0.00	0.0	0	0.00	0	---	---	---	0.000	0.069	24.9	87	22.6	27.0	18.94	1.1284	0.00	298	8	100.0	15
01/01/24	0:30	24.9	25.0	24.9	97	24.4	0.0	---	0.00	0.0	---	24.9	27.4	27.4	---	992.4	0.00	0.0	0	0.00	0	---	---	---	0.000	0.068	24.9	87	22.6	27.0	18.94	1.1283	0.00	299	8	100.0	15
01/01/24	0:45	24.9	24.9	24.8	97	24.4	0.0	---	0.00	0.0	---	24.9	27.4	27.4	---	991.8	0.00	0.0	0	0.00	0	---	---	---	0.000	0.068	24.8	87	22.5	26.8	18.95	1.1283	0.00	299	8	100.0	15
01/01/24	1:00	24.7	24.9	24.7	98	24.4	1.6	WNW	0.40	3.2	WNW	24.7	27.3	27.3	---	991.7	0.00	0.0	0	0.00	0	---	---	---	0.000	0.067	24.7	87	22.4	26.7	18.96	1.1288	0.00	298	8	100.0	15
01/01/24	1:15	24.6	24.7	24.6	98	24.3	0.0	SE	0.00	1.6	SE	24.6	27.1	27.1	---	991.7	0.00	0.0	0	0.00	0	---	---	---	0.000	0.065	24.6	87	22.3	26.6	18.97	1.1294	0.00	299	8	100.0	15
01/01/24	1:30	24.6	24.6	24.5	98	24.2	0.0	SE	0.00	1.6	SE	24.6	26.9	26.9	---	991.5	0.00	0.0	0	0.00	0	---	---	---	0.000	0.065	24.6	87	22.2	26.4	18.98	1.1294	0.00	299	8	100.0	15
01/01/24	1:45	24.5	24.6	24.4	98	24.2	0.0	SE	0.00	1.6	SE	24.5	26.9	26.9	---	991.1	0.00	0.0	0	0.00	0	---	---	---	0.000	0.064	24.6	87	22.3	26.6	18.97	1.1287	0.00	299	8	100.0	15
01/01/24	2:00	24.6	24.6	24.5	98	24.2	0.0	SE	0.00	1.6	SE	24.6	26.9	26.9	---	991.1	0.00	0.0	0	0.00	0	---	---	---	0.000	0.065	24.7	87	22.4	26.6	18.97	1.1284	0.00	299	8	100.0	15
01/01/24	2:15	24.6	24.6	24.5	98	24.2	0.0	ESE	0.00	3.2	ESE	24.6	26.9	26.9	---	991.4	0.00	0.0	0	0.00	0	---	---	---	0.000	0.065	24.7	87	22.4	26.6	18.97	1.1287	0.00	299	8	100.0	15
01/01/24	2:30	24.6	24.6	24.6	98	24.3	3.2	ESE	0.80	6.4	E	24.6	27.1	27.1	---	991.2	0.00	0.0	0	0.00	0	---	---	---	0.000	0.065	24.7	87	22.4	26.7	18.96	1.1282	0.00	298	8	100.0	15
01/01/24	2:45	24.6	24.6	24.6	98	24.3	3.2	ENE	0.80	8.0	NE	24.6	27.1	27.1	---	991.6	0.00	0.0	0	0.00	0	---	---	---	0.000	0.065	24.8	87	22.5	26.8	18.95	1.1283	0.00	298	8	100.0	15
01/01/24	3:00	24.3	24.7	24.3	97	23.8	8.0	N	2.01	27.4	N	24.3	26.6	26.6	---	991.5	0.00	0.0	0	0.00	0	---	---	---	0.000	0.063	24.8	87	22.5	26.8	18.95	1.1283	0.00	298	8	100.0	15
01/01/24	3:15	23.8	24.3	23.8	96	23.2	11.3	NNW	2.82	27.4	N	23.8	25.9	25.9	---	991.6	2.20	14.6	0	0.00	0	---	---	---	0.000	0.057	24.2	87	21.9	26.1	19.01	1.1315	0.00	297	8	100.0	15
01/01/24	3:30	23.7	23.8	23.7	97	23.2	3.2	N	0.80	16.1	NNW	23.7	25.7	25.7	---	992.2	2.20	11.0	0	0.00	0	---	---	---	0.000	0.056	23.9	87	21.6	25.7	19.04	1.1337	0.00	299	8	100.0	15
01/01/24	3:45	23.6	23.7	23.6	97	23.1	3.2	E	0.80	17.7	NNW	23.6	25.4	25.4	---	991.9	3.40	16.6	0	0.00	0	---	---	---	0.000	0.054	23.8	87	21.5	25.6	19.05	1.1340	0.00	298	8	100.0	15
01/01/24	4:00	23.6	23.6	23.5	98	23.2	1.6	NW	0.40	4.8	NW	23.6	25.5	25.5	---	991.9	3.60	16.2	0	0.00	0	---	---	---	0.000	0.054	23.7	87	21.4	25.3	19.04	1.1347	0.00	300	8	100.0	15
01/01/24	4:15	23.6	23.7	23.5	98	23.3	1.6	NW	0.40	4.8	NW	23.6	25.6	25.6	---	991.9	2.80	13.4	0	0.00	0	---	---	---	0.000	0.055	23.7	87	21.4	25.3	19.04	1.1347	0.00	296	8	100.0	15
01/01/24	4:30	23.7	23.7	23.6	98	23.3	1.6	SW	0.40	4.8	SW	23.7	25.7	25.7	---	991.9	2.20	10.2	0	0.00	0	---	---	---	0.000	0.056	23.8	87	21.5	25.4	19.04	1.1343	0.00	299	8	100.0	15
01/01/24	4:45	23.7	23.7	23.7	98	23.3	1.6	E	0.40	4.8	ESE	23.7	25.7	25.7	---	992.2	1.40	7.2	0	0.00	0	---	---	---	0.000	0.056	23.8	87	21.5	25.6	19.05	1.1344	0.00	299	8	100.0	15
01/01/24	5:00	23.7	23.8	23.7	98	23.4	1.6	S	0.40	4.8	SW	23.7	25.7	25.7	---	992.1	0.40	3.8	0	0.00	0	---	---	---	0.000	0.056	23.9	87	21.6	25.7	19.05	1.1340	0.00	299	8	100.0	15
01/01/24	5:15	23.8	23.8	23.7	98	23.4	3.2	SSW	0.80	6.4	SSW	23.8	25.8	25.8	---	992.2	0.60	2.4	0	0.00	0	---	---	---	0.000	0.057	23.9	87	21.6	25.7	19.05	1.1340	0.00	300	8	100.0	15
01/01/24	5:30	23.7	23.8	23.7	98	23.4	3.2	SW	0.80	8.0	SW	23.7	25.7	25.7	---	992.3	0.40	2.4	0	0.00	0	---	---	---	0.000	0.056	23.8	87	21.5	25.6	19.05	1.1345	0.00	299	8	100.0	15
01/01/24	5:45	23.7	23.7	23.6	98	23.3	6.4	SW	1.61	11.3	SW	23.7	25.7	25.7	---	992.6	0.40	1.6	0	0.00	0	---	---	---	0.000	0.056	23.8	87	21.5	25.6	19.05	1.1348	0.00	298	8	100.0	15
01/01/24	6:00	23.6	23.7	23.6	98	23.2	3.2	SW	0.80	8.0	SW	23.6	25.5	25.5	---	992.8	0.20	1.2	0	0.00	0	---	---	---	0.000	0.054	23.7	87	21.4	25.3	19.04	1.1357	0.00	300	8	100.0	15
01/01/24	6:15	23.6	23.6	23.6	98	23.2	1.6	SSW	0.40	4.8	SSW	23.6	25.5	25.5	---	992.9	0.00	0.8	0	0.00	0	---	---	---	0.000	0.054	23.7	87	21.4	25.2	19.03	1.1362	0.00	299	8	100.0	15
01/01/24	6:30	23.6	23.6	23.5	98	23.2	3.2	SSW	0.80	6.4	SSW	23.6	25.5	25.5	---	993.2	0.00	0.0	4	0.09	7	---	---	---	0.000	0.054	23.7	88	21.6	25.3	19.53	1.1361	0.00	299	8	100.0	15
01/01/24	6:45	23.6	23.6	23.6	98	23.3	1.6	S	0.40	4.8	SSW	23.6	25.6	25.6	---	993.3	0.00	0.0	10	0.22	12	---	---	---	0.000	0.055	23.7	88	21.6	25.4	19.54	1.1359	0.00	298	8	100.0	15
01/01/24	7:00	23.6	23.6	23.6	98	23.3	1.6	SSW	0.40	4.8	SW	23.6	25.6	25.6	---	993.4	0.20	0.0	16	0.34	21	---	---	---	0.000	0.055	23.8	88	21.7	25.5	19.54	1.1358	0.00	299	8	100.0	15
01/01/24	7:15	23.7	23.7	23.6	98	23.3	0.0	S	0.00	3.2	SSW	23.7	25.7	25.7	---	993.5	0.00	0.0	29	0.62	35	---	---	---	0.000	0.056	23.8	88	21.7	25.6	19.55	1.1356	0.00	298	8	100.0	15
01/01/24	7:30	23.7	23.7	23.6	98	23.3	1.6	SW	0.40	3.2	SW	23.7	25.7	25.7	---	993.5	0.00	0.0	39	0.84	51	---	---	---	0.000	0.056	23.9	88	21.8	25.7	19.55	1.1352	0.00	300	8	100.0	15
01/01/24	7:45	23.8	23.8	23.7	98	23.5	1.6	S	0.40	3.2	SSW	23.8	25.9	25.9	---	993.8	0.00	0.0	60	1.29	65	---	---	---	0.000	0.057	24.1	88	22.0	25.9	19.53	1.1344	0.00	298	8	100.0	15
01/01/24	8:00	23.9	24.0	23.8	98	23.6	1.6	ESE	0.40	6.4	SE	23.9	26.1	26.1	---	994.1	0.00	0.0	77	1.66	109	---	---	---	0.000	0.058	24.4	89	22.5	26.3	19.95	1.1328	0.03	299	8	100.0	15
01/01/24	8:15	24.2	24.2	23.9	98	23.8	1.6	E	0.40	4.8	ENE	24.2	26.4	26.4	---	994.3	0.00	0.0	118	2.54	146	---	---	---	0.000	0.061	24.8	89	22.8	26.8	19.95	1.1308	0.00	298	8	100.0	15
01/01/24	8:30	24.4	24.4	24.2	98	24.1	0.0	SE	0.00	3.2	E	24.4	26.8	26.8	---	994.3	0.00	0.0	148	3.18	181	---	---	---	0.000	0.064	25.7	89	23.7	28.3	19.95	1.1256	0.00	298	8	100.0	15
01/01/24	8:45	24.7	24.7	24.4	98	24.4	0.0	SW	0.00	3.2	SSW	24.7	27.3	27.3	---	994.4	0.00	0.0	188	4.04	264	---	---	---	0.000	0.067	26.5	89	24.5	29.9	19.95	1.1209	0.00	298	8	100.0	15
01/01/24	9:00	25.2	25.2	24.7	97	24.7	0.0	WSW	0.00	3.2	WSW	25.2	28.0	28.0	---	994.5	0.00	0.0	320	6.88	366	---	---	---	0.000	0.071	27.7	89	25.7	33.1	19.76	1.1138	0.13	299	8	100.0	15
01/01/24	9:15	25.4	25.4	25.2	95	24.5	1.6	W	0.40	4.8	W	25.4	28.2	28.2	---	994.7	0.00	0.0	377	8.11	469	---	---	---	0.000	0.073	29.3	87	26.9	37.2	18.46	1.1053	0.00	299	8	100.0	15
01/01/24	9:30	26.1	26.1	25.4	93	24.9	1.6	SW	0.40	4.8	WSW	26.1	29.7	29.7	---	994.8	0.00	0.0	454	9.76	617	---	---	---	0.000	0.081	31.5	84	28.5	44.1	17.10	1.0938	0.00	299	8	100.0	15
01/01/24	9:45	26.5	26.5	26.1	91	24.9	1.6	SW	0.40	6.4	WSW	26.5	30.2	30.2	---	994.7	0.00	0.0	324	6.97	352	---	---	---	0.000	0.085	32.1	84	29.1	47.6	17.06	1.0899	0.00	299	8	100.0	15
01/01/24	10:00	27.1	27.1	26.6	89	25.1	1.6	W	0.40	6.4	W	27.1	31.2	31.2	---	994.6	0.00	0.0	491	10.56	643	---	---	---	0.000	0.091	32.8	84	29.8	51.9	17.05	1.0854	0.28	297	8	100.0	15
01/01/24	10:15	27.8	27.8	27.1	86	25.2	1.6	WNW	0.40	4.8	W	27.8	32.6	32.6	---	994.7	0.00	0.0	782	16.82	838	---	---	---	0.000	0.098	36.0	80	32.0	71.6	15.24	1.0679	0.00	299	8	100.0	15
01/01/24	10:30	28.8	28.8	27.8	86	26.2	1.6	NE	0.40	4.8	ENE	28.8	35.5	35.5	---	994.7	0.00	0.0	776	16.69	821	---	---	---	0.000	0.109	38.9	76	33.9	94.8	13.75	1.0522	0.00	299	8	100.0	15
01/01/24	10:45	29.1	29.2	28.8	81	25.5	1.6	WNW	0.40	6.4	W	29.1	35.3	35.3	---	994.7	0.00	0.0	821	17.65	900	---	---	---	0.000	0.112	39.8	74	34.3	97.7	13.28	1.0475	0.00	299	8	100.0	15
01/01/24	11:00	29.1	29.4	29.1	80	25.3	3.2	NNW	0.80	8.0	NNW	29.1	35.2	35.2	---	994.5	0.00	0.0	726	15.61	817	---	---	---	0.000	0.112	39.6	76	34.5	103.9	13.75	1.0475	0.51	299	8	100.0	15
01/01/24	11:15	29.2	29.3	29.1	79	25.2	4.8	NNW	1.21	11.3	NNW	29.2	35.2	35.2	---	994.5	0.00	0.0	685	14.73	800	---	---	---	0.000	0.113	38.2	79	33.9	96.3	14.67	1.0540	0.00	298	8	100.0	15
01/01/24	11:30	29.5	29.5	29.2	79	25.5	4.8	NNW	1.21	12.9	N	29.5	35.7	35.7	---	994.1	0.00	0.0	674	14.49	835	---	---	---	0.000	0.116	37.5	81	33.7	92.8	15.48	1.0569	0.00	299	8	100.0	15
01/01/24	11:45	29.8	29.8	29.5	79	25.8	4.8	NNW	1.21	12.9	NNW	29.8	36.5	36.5	---	993.9	0.00	0.0	669	14.39	745	---	---	---	0.000	0.120	37.3	82	33.7	93.1	15.82	1.0573	0.00	299	8	100.0	15
01/01/24	12:00	29.8	29.9	29.7	74	24.7	4.8	N	1.21	12.9	NNW	29.8	35.5	35.5	---	993.7	0.00	0.0	672	14.45	721	---	---	---	0.000	0.120	37.3	83	33.9	96.4	16.22	1.0564	0.46	299	8	100.0	15
01/01/24	12:15	29.9	29.9	29.8	79	25.8	6.4	N	1.61	16.1	NNW	29.9	36.7	36.7	---	993.3	0.00	0.0	662	14.23	738	---	---	---	0.000	0.120	37.2	83	33.8	95.6	16.23	1.0564	0.00	299	8	100.0	15
01/01/24	12:30	30.2	30.2	29.8	79	26.1	3.2	ENE	0.80	11.3	E	30.2	37.4	37.4	---	993.0	0.00	0.0	638	13.72	659	---	---	---	0.000	0.123	37.6	83	34.2	101.8	16.17	1.0535	0.00	300	8	100.0	15
01/01/24	12:45	30.3	30.4	30.2	78	26.1	3.2	NE	0.80	11.3	ENE	30.3	37.7	37.7	---	992.7	0.00	0.0	653	14.04	689	---	---	---	0.000	0.125	38.3	83	34.9	114.3	16.17	1.0482	0.00	299	8	100.0	15
01/01/24	13:00	30.4	30.4	30.3	75	25.5	4.8	NNE	1.21	12.9	ENE	30.4	37.1	37.1	---	992.5	0.00	0.0	738	15.87	817	---	---	---	0.000	0.126	38.3	83	34.9	113.3	16.17	1.0483	0.46	299	8	100.0	15
01/01/24	13:15	30.6	30.6	30.4	71	24.7	6.4	NE	1.61	16.1	NE	30.6	36.6	36.6	---	992.0	0.00	0.0	646	13.89	775	---	---	---	0.000	0.127	38.4	82	34.8	110.9	15.77	1.0479	0.00	299	8	100.0	15
01/01/24	13:30	30.5	30.6	30.4	74	25.3	4.8	ENE	1.21	11.3	NE	30.5	37.2	37.2	---	991.5	0.00	0.0	518	11.14	589	---	---	---	0.000	0.127	37.9	83	34.5	106.4	16.15	1.0499	0.00	299	8	100.0	15
01/01/24	13:45	30.6	30.6	30.5	74	25.4	4.8	NNE	1.21	11.3	N	30.6	37.4	37.4	---	991.1	0.00	0.0	573	12.32	587	---	---	---	0.000	0.128	37.6	84	34.4	104.5	16.68	1.0509	0.00	299	8	100.0	15
01/01/24	14:00	30.8	30.8	30.6	73	25.4	4.8	E	1.21	12.9	ENE	30.8	37.4	37.4	---	990.7	0.00	0.0	610	13.12	642	---	---	---	0.000	0.130	38.1	84	34.9	114.4	16.64	1.0467	0.41	299	8	100.0	15
01/01/24	14:15	30.9	30.9	30.7	72	25.3	4.8	NE	1.21	11.3	E	30.9	37.4	37.4	---	990.3	0.00	0.0	635	13.65	712	---	---	---	0.000	0.131	38.3	84	35.1	118.6	16.63	1.0448	0.00	299	8	100.0	15
01/01/24	14:30	30.9	31.3	30.9	73	25.5	4.8	NE	1.21	11.3	ENE	30.9	37.7	37.7	---	990.0	0.00	0.0	604	12.99	742	---	---	---	0.000	0.131	39.1	82	35.5	124.7	15.80	1.0407	0.00	299	8	100.0	15
01/01/24	14:45	30.9	31.0	30.8	75	26.0	3.2	E	0.80	6.4	ESE	30.9	38.3	38.3	---	989.7	0.00	0.0	471	10.13	520	---	---	---	0.000	0.131	38.7	83	35.3	121.8	16.18	1.0422	0.00	299	8	100.0	15
01/01/24	15:00	30.7	30.9	30.6	77	26.2	3.2	ENE	0.80	8.0	NE	30.7	38.3	38.3	---	989.2	0.00	0.0	389	8.36	443	---	---	---	0.000	0.128	37.9	83	34.6	107.4	16.16	1.0469	0.36	299	8	100.0	15
01/01/24	15:15	30.7	30.8	30.7	79	26.7	3.2	NE	0.80	6.4	NNE	30.7	39.1	39.1	---	988.9	0.00	0.0	404	8.69	450	---	---	---	0.000	0.129	37.6	84	34.4	104.5	16.68	1.0485	0.00	299	8	100.0	15
01/01/24	15:30	30.5	30.8	30.5	78	26.2	3.2	E	0.80	11.3	ESE	30.5	38.2	38.2	---	988.7	0.00	0.0	393	8.45	410	---	---	---	0.000	0.127	37.5	84	34.3	103.6	16.69	1.0486	0.00	299	8	100.0	15
01/01/24	15:45	30.3	30.5	30.3	77	25.8	3.2	ENE	0.80	9.7	E	30.3	37.3	37.3	---	988.4	0.00	0.0	371	7.98	418	---	---	---	0.000	0.124	36.8	84	33.7	92.9	16.79	1.0527	0.00	299	8	100.0	15
01/01/24	16:00	30.3	30.3	30.2	81	26.7	3.2	ESE	0.80	9.7	E	30.3	38.3	38.3	---	988.4	0.00	0.0	324	6.97	355	---	---	---	0.000	0.124	36.3	86	33.6	92.6	17.71	1.0546	0.25	299	8	100.0	15
01/01/24	16:15	30.1	30.3	30.1	81	26.5	1.6	ESE	0.40	6.4	ENE	30.1	37.8	37.8	---	988.4	0.00	0.0	228	4.90	250	---	---	---	0.000	0.123	35.9	85	33.0	82.4	17.32	1.0582	0.00	299	8	100.0	15
01/01/24	16:30	29.8	30.1	29.8	82	26.4	1.6	E	0.40	6.4	E	29.8	37.2	37.2	---	988.5	0.00	0.0	183	3.94	199	---	---	---	0.000	0.120	35.1	85	32.2	73.0	17.43	1.0634	0.00	299	8	100.0	15
01/01/24	16:45	29.5	29.8	29.5	84	26.5	3.2	E	0.80	6.4	E	29.5	36.8	36.8	---	988.5	0.00	0.0	141	3.03	163	---	---	---	0.000	0.116	33.9	86	31.2	62.4	17.81	1.0706	0.00	298	8	100.0	15
01/01/24	17:00	29.3	29.5	29.3	85	26.5	1.6	ESE	0.40	3.2	E	29.3	36.6	36.6	---	988.6	0.00	0.0	97	2.09	114	---	---	---	0.000	0.115	33.2	87	30.7	57.5	18.18	1.0747	0.13	298	8	100.0	15
01/01/24	17:15	28.9	29.3	28.9	86	26.4	1.6	ESE	0.40	6.4	ESE	28.9	35.9	35.9	---	988.7	0.00	0.0	74	1.59	81	---	---	---	0.000	0.111	32.4	87	30.0	52.1	18.16	1.0793	0.00	299	8	100.0	15
01/01/24	17:30	28.7	28.9	28.7	87	26.3	3.2	ESE	0.80	4.8	ESE	28.7	35.3	35.3	---	988.8	0.00	0.0	77	1.66	81	---	---	---	0.000	0.108	31.7	87	29.3	47.4	18.20	1.0839	0.00	298	8	100.0	15
01/01/24	17:45	28.6	28.7	28.6	88	26.4	1.6	ESE	0.40	3.2	ESE	28.6	35.2	35.2	---	988.8	0.00	0.0	73	1.57	79	---	---	---	0.000	0.106	31.2	87	28.8	44.4	18.26	1.0871	0.00	299	8	100.0	15
01/01/24	18:00	28.3	28.6	28.3	89	26.3	1.6	ESE	0.40	6.4	ESE	28.3	34.7	34.7	---	988.9	0.00	0.0	49	1.05	60	---	---	---	0.000	0.104	30.7	87	28.3	42.2	18.32	1.0906	0.05	298	8	100.0	15
01/01/24	18:15	28.1	28.3	28.1	90	26.3	1.6	E	0.40	4.8	E	28.1	34.3	34.3	---	989.0	0.00	0.0	29	0.62	44	---	---	---	0.000	0.102	30.2	87	27.8	40.2	18.37	1.0934	0.00	299	8	100.0	15
01/01/24	18:30	27.8	28.1	27.8	90	26.0	1.6	E	0.40	3.2	E	27.8	33.4	33.4	---	989.4	0.00	0.0	6	0.13	14	---	---	---	0.000	0.098	29.4	86	26.9	37.2	18.05	1.0990	0.00	299	8	100.0	15
01/01/24	18:45	27.6	27.8	27.6	91	26.0	1.6	E	0.40	1.6	E	27.6	32.9	32.9	---	989.6	0.00	0.0	0	0.00	0	---	---	---	0.000	0.096	28.7	86	26.1	35.3	18.13	1.1036	0.00	299	8	100.0	15
01/01/24	19:00	27.3	27.6	27.3	92	25.9	1.6	E	0.40	3.2	E	27.3	32.3	32.3	---	990.0	0.00	0.0	0	0.00	0	---	---	---	0.000	0.093	28.2	87	25.8	33.9	18.59	1.1069	0.00	298	8	100.0	15
01/01/24	19:15	27.0	27.3	27.0	92	25.6	1.6	E	0.40	6.4	E	27.0	31.6	31.6	---	990.4	0.00	0.0	0	0.00	0	---	---	---	0.000	0.090	27.7	87	25.4	32.7	18.64	1.1100	0.00	297	8	100.0	15
01/01/24	19:30	26.8	27.0	26.8	93	25.6	1.6	E	0.40	4.8	ENE	26.8	31.3	31.3	---	990.5	0.00	0.0	0	0.00	0	---	---	---	0.000	0.089	27.4	87	25.0	31.8	18.67	1.1120	0.00	298	8	100.0	15
01/01/24	19:45	26.8	26.9	26.8	94	25.7	0.0	E	0.00	3.2	E	26.8	31.3	31.3	---	991.0	0.00	0.0	0	0.00	0	---	---	---	0.000	0.088	27.2	87	24.8	31.2	18.70	1.1138	0.00	300	8	100.0	15
01/01/24	20:00	26.6	26.8	26.6	94	25.6	0.0	E	0.00	3.2	E	26.6	30.9	30.9	---	991.1	0.00	0.0	0	0.00	0	---	---	---	0.000	0.086	26.9	87	24.6	30.7	18.72	1.1153	0.00	299	8	100.0	15
01/01/24	20:15	26.6	26.7	26.6	95	25.7	0.0	E	0.00	3.2	E	26.6	31.1	31.1	---	991.4	0.00	0.0	0	0.00	0	---	---	---	0.000	0.086	26.7	87	24.4	30.2	18.74	1.1169	0.00	298	8	100.0	15
01/01/24	20:30	26.4	26.6	26.4	95	25.6	1.6	S	0.40	3.2	S	26.4	30.7	30.7	---	991.5	0.00	0.0	0	0.00	0	---	---	---	0.000	0.084	26.7	87	24.3	30.1	18.75	1.1174	0.00	298	8	100.0	15
01/01/24	20:45	26.3	26.4	26.3	95	25.5	0.0	S	0.00	1.6	S	26.3	30.4	30.4	---	991.7	0.00	0.0	0	0.00	0	---	---	---	0.000	0.083	26.6	87	24.3	29.9	18.76	1.1180	0.00	299	8	100.0	15
01/01/24	21:00	26.3	26.3	26.3	96	25.6	1.6	NNE	0.40	9.7	NNE	26.3	30.4	30.4	---	992.2	0.00	0.0	0	0.00	0	---	---	---	0.000	0.083	26.6	87	24.2	29.8	18.76	1.1188	0.00	299	8	100.0	15
01/01/24	21:15	25.7	26.3	25.7	94	24.7	9.7	NE	2.41	22.5	NE	25.7	28.9	28.9	---	992.8	0.00	0.0	0	0.00	0	---	---	---	0.000	0.077	26.4	87	24.0	29.5	18.78	1.1205	0.00	299	8	100.0	15
01/01/24	21:30	25.2	25.7	25.1	94	24.1	9.7	NE	2.41	22.5	NNE	25.2	27.8	27.8	---	993.0	0.00	0.0	0	0.00	0	---	---	---	0.000	0.071	25.8	87	23.5	28.4	18.84	1.1239	0.00	299	8	100.0	15
01/01/24	21:45	24.7	25.1	24.7	95	23.9	8.0	ENE	2.01	16.1	NE	24.7	27.1	27.1	---	993.0	0.00	0.0	0	0.00	0	---	---	---	0.000	0.067	25.4	87	23.1	27.7	18.89	1.1265	0.00	299	8	100.0	15
01/01/24	22:00	24.4	24.7	24.4	95	23.6	4.8	ENE	1.21	12.9	ENE	24.4	26.7	26.7	---	993.1	0.00	0.0	0	0.00	0	---	---	---	0.000	0.064	25.0	87	22.7	27.1	18.93	1.1289	0.00	299	8	100.0	15
01/01/24	22:15	24.4	24.5	24.4	95	23.5	3.2	NNE	0.80	11.3	ENE	24.4	26.6	26.6	---	992.8	0.00	0.0	0	0.00	0	---	---	---	0.000	0.063	24.8	87	22.5	26.8	18.95	1.1298	0.00	299	8	100.0	15
01/01/24	22:30	24.4	24.4	24.3	95	23.5	3.2	N	0.80	6.4	NNW	24.4	26.6	26.6	---	993.0	0.00	0.0	0	0.00	0	---	---	---	0.000	0.063	24.6	87	22.2	26.4	18.98	1.1313	0.00	299	8	100.0	15
01/01/24	22:45	24.3	24.4	24.3	95	23.5	0.0	N	0.00	6.4	N	24.3	26.5	26.5	---	993.1	0.00	0.0	0	0.00	0	---	---	---	0.000	0.063	24.4	87	22.1	26.3	18.99	1.1319	0.00	298	8	100.0	15
01/01/24	23:00	24.3	24.3	24.2	95	23.4	1.6	NE	0.40	4.8	NE	24.3	26.4	26.4	---	993.0	0.00	0.0	0	0.00	0	---	---	---	0.000	0.062	24.4	87	22.1	26.2	19.00	1.1321	0.00	299	8	100.0	15
01/01/24	23:15	24.2	24.3	24.2	96	23.5	3.2	NE	0.80	6.4	ENE	24.2	26.4	26.4	---	993.0	0.00	0.0	0	0.00	0	---	---	---	0.000	0.061	24.3	87	22.0	26.2	19.00	1.1325	0.00	299	8	100.0	15
01/01/24	23:30	24.2	24.2	24.2	96	23.5	0.0	ENE	0.00	3.2	ENE	24.2	26.3	26.3	---	992.9	0.00	0.0	0	0.00	0	---	---	---	0.000	0.061	24.3	87	22.0	26.1	19.01	1.1327	0.00	299	8	100.0	15
01/01/24	23:45	24.1	24.2	24.1	96	23.4	3.2	ENE	0.80	6.4	ENE	24.1	26.2	26.2	---	992.9	0.00	0.0	0	0.00	0	---	---	---	0.000	0.060	24.3	87	22.0	26.1	19.01	1.1327	0.00	299	8	100.0	15
02/01/24	00:00	24.1	24.1	24.0	97	23.5	3.2	ENE	0.80	8.0	ENE	24.1	26.2	26.2	---	992.7	0.00	0.0	0	0.00	0	---	---	---	0.000	0.060	24.3	87	22.0	26.1	19.01	1.1325	0.00	299	8	100.0	15
02/01/24	0:15	24.0	24.1	24.0	97	23.5	3.2	NE	0.80	6.4	NE	24.0	26.1	26.1	---	992.4	0.00	0.0	0	0.00	0	---	---	---	0.000	0.059	24.2	87	21.9	26.1	19.01	1.1324	0.00	298	8	100.0	15
02/01/24	0:30	24.1	24.1	24.0	97	23.5	1.6	WNW	0.40	6.4	WNW	24.1	26.2	26.2	---	991.7	0.00	0.0	0	0.00	0	---	---	---	0.000	0.060	24.2	87	21.9	25.9	19.02	1.1319	0.00	298	8	100.0	15
02/01/24	0:45	24.1	24.1	24.1	97	23.5	3.2	WNW	0.80	6.4	WNW	24.1	26.2	26.2	---	991.3	0.00	0.0	0	0.00	0	---	---	---	0.000	0.060	24.2	87	21.9	25.9	19.02	1.1315	0.00	299	8	100.0	15
02/01/24	1:00	24.1	24.1	24.1	97	23.5	0.0	WNW	0.00	3.2	WNW	24.1	26.2	26.2	---	991.2	0.00	0.0	0	0.00	0	---	---	---	0.000	0.060	24.1	87	21.8	25.9	19.03	1.1317	0.00	299	8	100.0	15
02/01/24	1:15	24.1	24.1	24.1	97	23.5	1.6	WNW	0.40	3.2	WNW	24.1	26.2	26.2	---	990.8	0.00	0.0	0	0.00	0	---	---	---	0.000	0.060	24.1	87	21.8	25.8	19.03	1.1315	0.00	297	8	100.0	15
02/01/24	1:30	24.1	24.1	23.9	97	23.5	1.6	WNW	0.40	3.2	WNW	24.1	26.2	26.2	---	990.7	0.00	0.0	0	0.00	0	---	---	---	0.000	0.060	24.0	87	21.7	25.8	19.04	1.1317	0.00	299	8	100.0	15
02/01/24	1:45	23.9	24.1	23.9	97	23.4	1.6	W	0.40	3.2	W	23.9	26.1	26.1	---	990.6	0.00	0.0	0	0.00	0	---	---	---	0.000	0.058	23.9	87	21.6	25.7	19.04	1.1318	0.00	299	8	100.0	15
02/01/24	2:00	23.9	23.9	23.9	97	23.4	1.6	SW	0.40	3.2	WSW	23.9	25.9	25.9	---	990.5	0.00	0.0	0	0.00	0	---	---	---	0.000	0.058	23.9	87	21.6	25.7	19.05	1.1321	0.00	299	8	100.0	15
