FECHA,PLANTACION,% Acidez
2024-01-01,Nuevo Horizonte,
2024-01-02,Nuevo Horizonte,2.4050000000000002
2024-01-02,Palmawasi,2.0125
2024-01-02,Tulumayo,2.87
2024-01-03,Nuevo Horizonte,1.9900000000000002
2024-01-03,Palmawasi,2.3966666666666665
2024-01-04,Nuevo Horizonte,2.09
2024-01-04,Palmawasi,1.8983333333333334
2024-01-04,Tulumayo,2.25
2024-01-05,Nuevo Horizonte,2.27
2024-01-05,Palmawasi,2.143333333333333
2024-01-06,Nuevo Horizonte,2.02
2024-01-06,Palmawasi,2.0283333333333338
2024-01-06,Tulumayo,2.39
2024-01-07,Nuevo Horizonte,
2024-01-07,Palmawasi,
2024-01-08,Nuevo Horizonte,2.18
2024-01-08,Palmawasi,2.5260000000000002
2024-01-08,Tulumayo,2.39
2024-01-09,Nuevo Horizonte,2.08
2024-01-09,Palmawasi,2.438333333333333
2024-01-09,Tulumayo,2.26
2024-01-10,Nuevo Horizonte,2.1
2024-01-10,Palmawasi,2.7550000000000003
2024-01-10,Tulumayo,2.39
2024-01-11,Nuevo Horizonte,2.27
2024-01-11,Palmawasi,2.811666666666667
2024-01-11,Tulumayo,2.0
2024-01-12,Nuevo Horizonte,1.915
2024-01-12,Palmawasi,2.061666666666667
2024-01-12,Tulumayo,2.36
2024-01-13,Nuevo Horizonte,1.99
2024-01-13,Palmawasi,2.4183333333333334
2024-01-13,Tulumayo,2.22
2024-01-14,Nuevo Horizonte,
2024-01-14,Palmawasi,2.3099999999999996
2024-01-15,Nuevo Horizonte,3.4
2024-01-15,Palmawasi,2.29
2024-01-16,Nuevo Horizonte,1.97
2024-01-16,Palmawasi,2.11
2024-01-16,Tulumayo,2.43
2024-01-17,Nuevo Horizonte,1.42
2024-01-17,Palmawasi,1.7133333333333332
2024-01-17,Tulumayo,2.11
2024-01-18,Nuevo Horizonte,1.9849999999999999
2024-01-18,Palmawasi,1.7783333333333333
2024-01-18,Tulumayo,1.91
2024-01-19,Nuevo Horizonte,2.04
2024-01-19,Palmawasi,1.7133333333333332
2024-01-19,Tulumayo,2.15
2024-01-20,Nuevo Horizonte,2.2
2024-01-20,Palmawasi,1.7733333333333334
2024-01-20,Tulumayo,1.98
2024-01-21,Nuevo Horizonte,
2024-01-21,Palmawasi,
2024-01-22,Nuevo Horizonte,2.3
